station_id,timestamp,growth
DB88,7/15/01 19:30,169.612853
DB88,8/15/01 6:00,140.52743
DB88,9/14/01 16:30,145.562718
DB88,10/15/01 3:00,185.8296331
DB88,11/14/01 13:30,176.0731956
DB88,12/15/01 0:00,220.0206791
DB88,1/14/02 10:30,222.7695681
DB88,2/13/02 21:00,242.9979253
DB88,3/16/02 7:30,220.8643667
DB88,4/15/02 18:00,209.659318
DB88,5/16/02 4:30,318.0857936
DB88,6/15/02 15:00,216.1953207
DB88,7/16/02 1:30,306.8398462
DB89,8/15/00 0:00,84.48655037
DB89,9/14/00 10:30,137.5691317
DB89,10/14/00 21:00,115.1942641
DB89,11/14/00 7:30,135.6595364
DB89,12/14/00 18:00,173.7269787
DB89,1/14/01 4:30,211.018266
DB89,2/13/01 15:00,204.8476962
DB89,3/16/01 1:30,245.82144
DB89,4/15/01 12:00,306.313216
DB89,5/15/01 22:30,305.3758864
DB89,6/15/01 9:00,307.9486539
DB89,7/15/01 19:30,391.5981392
DB89,8/15/01 6:00,392.2176059
DB89,9/14/01 16:30,439.6936948
DB89,10/15/01 3:00,464.6840738
DB89,11/14/01 13:30,446.3332024
DB89,12/15/01 0:00,503.8273915
DB89,1/14/02 10:30,507.9411683
DB89,2/13/02 21:00,569.0503922
DB89,3/16/02 7:30,606.052406
DB89,4/15/02 18:00,612.4335969
DB89,5/16/02 4:30,694.5615305
DB89,6/15/02 15:00,743.2077655
DB89,7/16/02 1:30,739.1488542
DB9,8/15/00 0:00,222.3985087
DB9,9/14/00 10:30,238.4996668
DB9,10/14/00 21:00,279.3014288
DB9,11/14/00 7:30,274.2872932
DB9,12/14/00 18:00,286.6234252
DB9,1/14/01 4:30,283.417123
DB9,2/13/01 15:00,323.5293185
DB9,3/16/01 1:30,323.0088544
DB9,4/15/01 12:00,301.5040652
DB9,5/15/01 22:30,347.6576746
DB9,6/15/01 9:00,381.9981168
DB9,7/15/01 19:30,383.0860649
DB9,8/15/01 6:00,454.0911393
DB9,9/14/01 16:30,449.6520935
DB9,10/15/01 3:00,427.2880049
DB9,11/14/01 13:30,435.0153029
DB9,12/15/01 0:00,492.763162
DB9,1/14/02 10:30,571.0584023
DB9,2/13/02 21:00,483.7707025
DB9,3/16/02 7:30,516.6832541
DB9,4/15/02 18:00,633.6070131
DB9,5/16/02 4:30,622.2803406
DB9,6/15/02 15:00,586.3258414
DB9,7/16/02 1:30,636.0892292
DB90,8/15/00 0:00,127.3098519
DB90,9/14/00 10:30,122.3591986
DB90,10/14/00 21:00,168.0173427
DB90,11/14/00 7:30,130.1734652
DB90,12/14/00 18:00,171.5183764
DB90,1/14/01 4:30,175.7404172
DB90,2/13/01 15:00,138.6472694
DB90,3/16/01 1:30,186.1572301
DB90,4/15/01 12:00,238.147914
DB90,5/15/01 22:30,277.0062498
DB90,6/15/01 9:00,249.0131032
DB90,7/15/01 19:30,266.6564022
DB90,8/15/01 6:00,310.3643432
DB90,9/14/01 16:30,305.2071624
DB90,10/15/01 3:00,329.4205166
DB90,11/14/01 13:30,391.7220433
DB90,12/15/01 0:00,334.8271392
DB90,1/14/02 10:30,426.1930135
DB90,2/13/02 21:00,429.9105779
DB90,3/16/02 7:30,440.718163
DB90,4/15/02 18:00,483.9087642
DB90,5/16/02 4:30,445.1891247
DB90,6/15/02 15:00,562.6448855
DB90,7/16/02 1:30,519.4912552
DB91,8/15/00 0:00,-178.6909863
DB91,9/14/00 10:30,-130.3873406
DB91,10/14/00 21:00,-138.9207938
DB91,11/14/00 7:30,-153.1665391
DB91,12/14/00 18:00,-93.19791048
DB91,1/14/01 4:30,-104.4665606
DB91,2/13/01 15:00,-100.1336471
DB91,3/16/01 1:30,-39.77780343
DB91,4/15/01 12:00,-30.99888811
DB91,5/15/01 22:30,34.5612423
DB91,6/15/01 9:00,30.17947125
DB91,7/15/01 19:30,94.1265556
DB91,8/15/01 6:00,61.87151919
DB91,9/14/01 16:30,84.1486921
DB91,10/15/01 3:00,128.3077156
DB91,11/14/01 13:30,157.538434
DB91,12/15/01 0:00,146.4222796
DB91,1/14/02 10:30,208.4409796
DB91,2/13/02 21:00,189.9459946
DB91,3/16/02 7:30,255.8851799
DB91,4/15/02 18:00,252.5537765
DB91,5/16/02 4:30,322.5004634
DB91,6/15/02 15:00,333.3892953
DB91,7/16/02 1:30,354.5411064
DB92,8/15/00 0:00,-131.2540069
DB92,9/14/00 10:30,-149.5961352
DB92,10/14/00 21:00,-105.6973733
DB92,11/14/00 7:30,-113.8779315
DB92,12/14/00 18:00,-53.08637522
DB92,1/14/01 4:30,-25.13848266
DB92,2/13/01 15:00,-10.91808036
DB92,3/16/01 1:30,-62.32591532
DB92,4/15/01 12:00,-3.14600214
DB92,5/15/01 22:30,65.31543766
DB92,6/15/01 9:00,42.39741205
DB92,7/15/01 19:30,44.59544722
DB92,8/15/01 6:00,53.03495917
DB92,9/14/01 16:30,153.763956
DB92,10/15/01 3:00,110.1308151
DB92,11/14/01 13:30,174.7821065
DB92,12/15/01 0:00,127.3010314
DB92,1/14/02 10:30,254.9278353
DB92,2/13/02 21:00,206.8927506
DB92,3/16/02 7:30,241.4184533
DB92,4/15/02 18:00,283.7758919
DB92,5/16/02 4:30,352.7507757
DB92,6/15/02 15:00,351.2295359
DB92,7/16/02 1:30,420.909918
DB93,8/15/00 0:00,-131.4666861
DB93,9/14/00 10:30,-124.9049291
DB93,10/14/00 21:00,-85.87464088
DB93,11/14/00 7:30,-79.10190468
DB93,12/14/00 18:00,-101.1013098
DB93,1/14/01 4:30,-88.21719282
DB93,2/13/01 15:00,-38.22064893
DB93,3/16/01 1:30,-71.78437921
DB93,4/15/01 12:00,-99.70608406
DB93,5/15/01 22:30,-20.25116558
DB93,6/15/01 9:00,-10.74893274
DB93,7/15/01 19:30,14.99243157
DB93,8/15/01 6:00,63.07627602
DB93,9/14/01 16:30,20.97875073
DB93,10/15/01 3:00,27.62019126
DB93,11/14/01 13:30,65.9942582
DB93,12/15/01 0:00,41.5650631
DB93,1/14/02 10:30,121.2601448
DB93,2/13/02 21:00,64.23625968
DB93,3/16/02 7:30,136.6822348
DB93,4/15/02 18:00,129.0575655
DB93,5/16/02 4:30,213.8981529
DB93,6/15/02 15:00,257.9210253
DB93,7/16/02 1:30,240.7546199
DB94,8/15/00 0:00,-34.56638084
DB94,9/14/00 10:30,-61.90459159
DB94,10/14/00 21:00,-66.96252959
DB94,11/14/00 7:30,14.01466621
DB94,12/14/00 18:00,45.13482035
DB94,1/14/01 4:30,27.38226149
DB94,2/13/01 15:00,66.94813984
DB94,3/16/01 1:30,82.41958449
DB94,4/15/01 12:00,100.1861974
DB94,5/15/01 22:30,101.0020155
DB94,6/15/01 9:00,143.2589448
DB94,7/15/01 19:30,85.54250726
DB94,8/15/01 6:00,222.6932034
DB94,9/14/01 16:30,269.0373544
DB94,10/15/01 3:00,253.0763441
DB94,11/14/01 13:30,292.6419622
DB94,12/15/01 0:00,330.1480065
DB94,1/14/02 10:30,352.701825
DB94,2/13/02 21:00,361.7834993
DB94,3/16/02 7:30,429.7320517
DB94,4/15/02 18:00,449.8346159
DB94,5/16/02 4:30,479.8813845
DB94,6/15/02 15:00,508.7301843
DB94,7/16/02 1:30,572.5110117
DB95,8/15/00 0:00,-38.23260852
DB95,9/14/00 10:30,-75.9361482
DB95,10/14/00 21:00,-79.77765926
DB95,11/14/00 7:30,-39.09285908
DB95,12/14/00 18:00,-31.55293346
DB95,1/14/01 4:30,-26.28832587
DB95,2/13/01 15:00,-66.9226142
DB95,3/16/01 1:30,32.34313305
DB95,4/15/01 12:00,-5.015077814
DB95,5/15/01 22:30,24.38476301
DB95,6/15/01 9:00,19.40060842
DB95,7/15/01 19:30,42.95478925
DB95,8/15/01 6:00,40.49401373
DB95,9/14/01 16:30,94.82968834
DB95,10/15/01 3:00,54.65014892
DB95,11/14/01 13:30,73.66408996
DB95,12/15/01 0:00,112.7611016
DB95,1/14/02 10:30,164.2261406
DB95,2/13/02 21:00,146.5530859
DB95,3/16/02 7:30,179.3230101
DB95,4/15/02 18:00,198.3342743
DB95,5/16/02 4:30,174.0630257
DB95,6/15/02 15:00,233.6639663
DB95,7/16/02 1:30,223.1094203
DB96,8/15/00 0:00,-24.02958272
DB96,9/14/00 10:30,-3.121033844
DB96,10/14/00 21:00,42.516793
DB96,11/14/00 7:30,6.264460947
DB96,12/14/00 18:00,47.97551544
DB96,1/14/01 4:30,48.43062135
DB96,2/13/01 15:00,79.06706301
DB96,3/16/01 1:30,100.3400421
DB96,4/15/01 12:00,88.70032601
DB96,5/15/01 22:30,85.42456414
DB96,6/15/01 9:00,158.3800652
DB96,7/15/01 19:30,126.9754312
DB96,8/15/01 6:00,228.1470437
DB96,9/14/01 16:30,139.8588429
DB96,10/15/01 3:00,260.8357443
DB96,11/14/01 13:30,250.7835057
DB96,12/15/01 0:00,251.8604207
DB96,1/14/02 10:30,316.4000238
DB96,2/13/02 21:00,291.0065341
DB96,3/16/02 7:30,361.4715612
DB96,4/15/02 18:00,369.0681457
DB96,5/16/02 4:30,411.3214788
DB96,6/15/02 15:00,458.1943805
DB96,7/16/02 1:30,422.3830024
DB97,8/15/00 0:00,38.73715688
DB97,9/14/00 10:30,9.207175935
DB97,10/14/00 21:00,84.81715483
DB97,11/14/00 7:30,55.34531579
DB97,12/14/00 18:00,95.77254824
DB97,1/14/01 4:30,94.00121416
DB97,2/13/01 15:00,100.1568084
DB97,3/16/01 1:30,132.1671304
DB97,4/15/01 12:00,150.1242958
DB97,5/15/01 22:30,200.2039143
DB97,6/15/01 9:00,168.1282472
DB97,7/15/01 19:30,193.8537896
DB97,8/15/01 6:00,288.5466901
DB97,9/14/01 16:30,260.938324
DB97,10/15/01 3:00,295.7026846
DB97,11/14/01 13:30,295.5258907
DB97,12/15/01 0:00,335.0145601
DB97,1/14/02 10:30,355.4748022
DB97,2/13/02 21:00,360.0825736
DB97,3/16/02 7:30,393.1846306
DB97,4/15/02 18:00,439.1390563
DB97,5/16/02 4:30,466.1338585
DB97,6/15/02 15:00,493.6093843
DB97,7/16/02 1:30,457.4937026
DB98,8/15/00 0:00,62.91893126
DB98,9/14/00 10:30,52.24406196
DB98,10/14/00 21:00,115.1590242
DB98,11/14/00 7:30,114.4459388
DB98,12/14/00 18:00,129.0722607
DB98,1/14/01 4:30,140.86078
DB98,2/13/01 15:00,153.1646022
DB98,3/16/01 1:30,204.491689
DB98,4/15/01 12:00,181.4770444
DB98,5/15/01 22:30,233.9313958
DB98,6/15/01 9:00,254.8329217
DB98,7/15/01 19:30,316.3498733
DB98,8/15/01 6:00,315.397551
DB98,9/14/01 16:30,350.945918
DB98,10/15/01 3:00,339.3493709
DB98,11/14/01 13:30,340.0057345
DB98,12/15/01 0:00,422.3113809
DB98,1/14/02 10:30,407.6223821
DB98,2/13/02 21:00,445.4710819
DB98,3/16/02 7:30,490.0236691
DB98,4/15/02 18:00,483.3946275
DB98,5/16/02 4:30,543.6900617
DB98,6/15/02 15:00,585.3624915
DB98,7/16/02 1:30,623.2580546
DB99,8/15/00 0:00,107.2134459
DB99,9/14/00 10:30,119.3192398
DB99,10/14/00 21:00,149.9694358
DB99,11/14/00 7:30,148.8013463
DB99,12/14/00 18:00,134.5097722
DB99,1/14/01 4:30,120.148504
DB99,2/13/01 15:00,236.7570812
DB99,3/16/01 1:30,261.8876824
DB99,4/15/01 12:00,210.9286304
DB99,5/15/01 22:30,318.816503
DB99,6/15/01 9:00,297.2630354
DB99,7/15/01 19:30,358.4086305
DB99,8/15/01 6:00,359.5908269
DB99,9/14/01 16:30,323.7333653
DB99,10/15/01 3:00,397.6621914
DB99,11/14/01 13:30,392.388758
DB99,12/15/01 0:00,467.5257099
DB99,1/14/02 10:30,487.9779142
DB99,2/13/02 21:00,567.8019861
DB99,3/16/02 7:30,562.8812584
DB99,4/15/02 18:00,610.0254499
DB99,5/16/02 4:30,569.5533426
DB99,6/15/02 15:00,656.3398329
DB99,7/16/02 1:30,704.7572095
